country,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_per_capita_2018,gdp_per_capita_2019,gdp_per_capita_2020,gdp_per_capita_2021,health_expenditure_2014,health_expenditure_2015,health_expenditure_2016,health_expenditure_2017,health_expenditure_2018,health_expenditure_2019,health_expenditure_2020,health_expenditure_2021,health_expenditure_2021_or_later,health_expenditure_per_person_2015,health_expenditure_per_person_2018,health_expenditure_per_person_2019,military_2021,military_2019,unemployment_2018,unemployment_2021
Serbia,121.90,127.10,125.90,135.30,17718.00,18822.00,19094.00,21432.00,3.93,3.79,3.63,3.71,3.58,3.62,,,3.58,1324.00,617.10,641.00,2.09%,2.20%,16.50,11.81
Sierra Leone,12.70,13.30,13.10,13.50,1694.00,1777.00,1727.00,1816.00,2.66,3.06,3.06,4.66,6.99,7.45,8.81,,8.81,256.00,44.30,46.20,0.61%,0.70%,3.00,5.33
Singapore,554.50,560.60,537.30,578.30,100686.00,102431.00,99681.00,116486.00,2.92,2.86,2.87,2.77,2.86,2.74,2.51,,2.51,3681.00,2667.70,2632.70,2.98%,3.20%,1.80,3.62
Slovakia,169.70,174.10,166.50,171.60,31215.00,31967.00,31356.00,33010.00,4.23,4.59,3.91,3.94,3.97,,,,3.97,2062.00,1299.90,1342.10,1.71%,1.80%,10.00,6.74
Slovenia,78.80,81.30,77.90,84.20,38962.00,40671.00,39725.00,43625.00,5.29,4.91,4.79,4.78,4.94,,,,4.94,2734.00,2169.60,2219.10,1.22%,1.10%,8.70,4.42
Solomon Islands,833.90,850.90,801.90,832.10,2762.00,2773.00,2618.00,2656.00,9.81,10.13,12.00,12.11,10.81,11.13,12.75,,12.75,173.00,96.40,111.90,,,31.40,1.03
Somalia,1.80,1.80,1.70,1.70,1157.00,1237.00,1246.00,1302.00,,,,,,,,,,-,,,...,,6.60,19.86
South Africa,17.00,18.30,18.80,19.40,14207.00,14289.00,13359.00,14420.00,5.49,5.48,5.44,5.60,5.64,5.92,6.19,,6.19,1086.00,564.50,546.70,,1.00%,25.90,33.56
South Sudan,801.90,802.80,751.20,788.10,,,,,1.23,1.47,1.54,,,,,,,71.00,26.70,22.60,2.37%,3.40%,-,13.91
Spain,1883.90,1923.20,1715.10,1803.00,40696.00,41695.00,37756.00,40775.00,4.30,4.29,4.23,4.21,4.18,,,,,3183.00,2740.30,2711.20,1.37%,1.20%,19.40,14.73
Sri Lanka,278.70,285.20,274.90,284.90,13168.00,13632.00,13227.00,14127.00,1.93,2.23,,,2.14,1.93,,,1.93,353.00,162.10,160.70,1.88%,1.90%,5.00,5.39
Sudan,182.70,178.70,172.20,172.40,4474.00,4350.00,4142.00,4217.00,,,,,,,,,,277.00,59.50,46.90,1.02%,1.60%,13.30,19.81
Suriname,10.90,11.10,9.30,9.00,19460.00,19840.00,16733.00,16676.00,,5.53,5.64,5.46,4.92,6.83,5.01,,5.01,1017.00,475.00,619.20,,,10.00,10.06
Sweden,532.70,543.20,527.30,552.60,53522.00,54599.00,55065.00,59324.00,7.57,7.44,7.62,7.57,7.64,,,,7.64,5299.00,6005.10,5671.40,1.28%,1.10%,7.10,8.66
Switzerland,601.10,608.40,593.80,615.70,71660.00,72034.00,71745.00,77324.00,4.88,4.94,4.93,4.95,4.86,,,,4.86,7583.00,9870.70,9666.30,0.71%,0.70%,4.60,5.32
Syria,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,-,,,...,4.10%,14.30,10.57
Taiwan,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,-,,,1.74%,1.70%,4.00,-
Tajikistan,31.10,33.40,34.90,38.10,3497.00,3733.00,3854.00,4288.00,,4.97,5.76,5.84,5.56,5.71,,,5.71,193.00,59.80,61.90,1.01%,1.20%,10.80,7.75
Tanzania,141.60,149.80,152.80,159.30,2652.00,2773.00,2780.00,2933.00,3.38,4.19,4.10,4.43,3.70,3.60,3.23,3.30,3.30,96.00,42.00,40.30,1.07%,1.30%,2.60,2.65
Thailand,1256.80,1283.80,1204.30,1223.10,18534.00,19217.00,18198.00,19209.00,3.72,3.76,3.64,3.36,3.06,2.97,,,2.97,610.00,278.60,296.20,1.32%,1.30%,0.60,1.42
Timor-Leste,3.90,4.70,5.20,5.40,3168.00,3780.00,4141.00,4418.00,7.52,8.45,8.08,7.03,6.73,,,,,141.00,93.60,92.70,1.14%,1.00%,4.00,5.07
Togo,16.30,17.10,17.50,18.40,2111.00,2211.00,2223.00,2380.00,4.78,5.11,3.69,3.76,4.04,4.07,3.99,,3.99,96.00,54.90,51.20,1.78%,3.10%,6.80,4.00
Trinidad and Tobago,37.50,37.40,34.70,34.30,27617.00,27960.00,26125.00,26868.00,5.33,3.39,3.95,3.58,3.30,3.70,4.10,,4.10,2204.00,1143.20,1167.90,0.89%,0.70%,3.90,4.80
Tunisia,131.80,133.60,121.90,126.00,11670.00,11903.00,10879.00,11595.00,6.88,6.22,7.32,,,,,,,774.00,236.70,233.10,2.83%,2.60%,14.80,16.82
Turkiye,2331.70,2352.50,2394.70,2657.80,27961.00,26867.00,27235.00,30472.00,,,,,4.29,,,,,996.00,389.90,396.50,2.06%,2.70%,10.30,13.39
Turkmenistan,86.90,92.30,0.00,0.00,15200.00,16194.00,,,,,,,,3.12,,,3.12,1004.00,460.30,500.00,...,,8.60,5.08
Uganda,90.80,96.60,99.50,102.90,2176.00,2275.00,2294.00,2398.00,1.91,2.32,2.14,2.25,2.13,1.53,2.59,2.67,2.67,139.00,32.10,32.40,2.42%,2.10%,2.30,2.94
Ukraine,521.50,538.20,518.00,535.60,12632.00,13345.00,13087.00,14220.00,5.87,5.74,5.01,5.42,5.32,5.44,,,5.44,469.00,222.50,248.10,3.23%,3.40%,8.90,8.88
United Arab Emirates,645.00,667.00,626.10,0.00,68568.00,71145.00,66766.00,,,,,,,3.87,3.88,,3.88,2426.00,1817.30,1842.70,...,5.60%,3.70,3.36
United Kingdom,3113.90,3165.90,2872.40,3086.20,47573.00,49041.00,46527.00,49675.00,5.56,5.51,5.38,5.38,5.17,,,,,4145.00,4270.20,4312.90,2.22%,1.70%,4.80,4.53
United States,20048.20,20507.10,19808.90,20932.30,62805.00,65095.00,63028.00,69288.00,,4.95,4.80,5.11,4.91,,,,,9536.00,10515.30,10921.00,3.48%,3.40%,4.90,5.46
Uruguay,79.50,79.70,74.90,78.10,23585.00,24005.00,22728.00,24625.00,4.58,4.55,4.38,4.47,4.66,4.70,,,4.70,1748.00,1686.10,1661.00,2.26%,2.00%,8.20,10.45
Uzbekistan,233.40,246.80,251.40,270.10,7252.00,7658.00,7746.00,8497.00,5.71,5.49,5.38,5.03,5.90,7.00,4.92,,4.92,383.00,82.30,98.60,...,3.60%,8.90,7.16
Venezuela,0.00,0.00,0.00,0.00,,,,,,1.93,1.19,1.34,,,,,,579.00,464.00,338.80,,0.50%,6.90,6.41
Vietnam,912.30,977.60,1006.30,1032.40,9777.00,10562.00,10904.00,11553.00,,4.47,4.34,4.09,4.17,4.06,,,4.06,334.00,163.20,180.70,...,2.00%,2.20,2.17
Yemen,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,144.00,,,...,4.00%,17.10,13.57
Zambia,61.10,62.00,60.30,62.40,3606.00,3617.00,3457.00,3624.00,5.20,4.62,3.75,3.73,4.74,4.47,3.70,,3.70,203.00,76.30,69.30,1.30%,1.20%,7.50,13.03
Zimbabwe,36.10,33.80,31.70,33.60,2557.00,2408.00,2251.00,2444.00,6.14,5.81,5.47,5.82,3.87,,,,3.87,182.00,141.40,103.00,0.01%,0.70%,5.10,5.17
